title,link,summary,date
Атлетіко мінімально обіграв Атлетік,https://ua.korrespondent.net/sport/football/4760161-atletiko-minimalno-obihrav-atletik,"""Матрацники"" знову очолили турнірну таблицю.Новини футболу- 1 березня 2025, 23:58",2025-03-01 23:58
Конкурента Довбика визнали кращим гравцем Роми в лютому,https://ua.korrespondent.net/sport/football/4760157-konkurenta-dovbyka-vyznaly-kraschym-hravtsem-romy-v-luitomu,"Ельдор Шомуродов провів непоганий місяць.Новини футболу- 1 березня 2025, 23:37",2025-03-01 23:37
Прем'єр Чехії закликав союзників збільшити допомогу Україні,https://ua.korrespondent.net/world/4760155-premier-chekhii-zaklykav-souiznykiv-zbilshyty-dopomohu-ukraini,"Європа стоїть перед великим історичним випробуванням, і лише вона здатна гарантувати своє майбутнє, вважають у Празі.Новини світу- 1 березня 2025, 23:55",2025-03-01 23:55
Норвезька компанія відмовилася продавати паливо американцям - ЗМІ,https://ua.korrespondent.net/world/4760153-norvezka-kompaniia-vidmovylasia-prodavaty-palyvo-amerykantsiam-zmi,"У Haltbakk Bunkers відзначили стриманість президента України Володимира Зеленського у США.Новини світу- 1 березня 2025, 23:26",2025-03-01 23:26
Реал зазнав гостьової поразки від Бетіса,https://ua.korrespondent.net/sport/football/4760143-real-zaznav-hostovoi-porazky-vid-betisa,"Позов асистом і голом з пенальті засмутив свою колишню команду. Команда Карло Анчелотті поступилась супернику з рахунком 1:2.Новини футболу- 1 березня 2025, 21:48",2025-03-01 21:48
Гравець Наполі встановив досягнення завдяки голу у ворота Інтера,https://ua.korrespondent.net/sport/football/4760142-hravets-napoli-vstanovyv-dosiahnennia-zavdiaky-holu-u-vorota-intera,"Філіп Біллінг став лише другим представником своєї країни, який  забив  за  партенопейців.Новини футболу- 1 березня 2025, 22:05",2025-03-01 22:05
Манчестер Сіті попри пропущений від Таловєрова пройшов Плімут у Кубку,https://ua.korrespondent.net/sport/football/4760137-manchester-siti-popry-propuschenyi-vid-talovierova-proishov-plimut-u-kubku,"Манкуніанці встигли швидко зрівняти рахунок, а потім вийти вперед:  Манчестер Сіті - Плімут 3:1.Новини футболу- 1 березня 2025, 21:41",2025-03-01 21:41
Наполі не дозволив лідеру Серії А Інтеру піти у відрив,https://ua.korrespondent.net/sport/football/4760133-napoli-ne-dozvolyv-lideru-serii-a-interu-pity-u-vidryv,"Неаполітанці зберегли мінімальне відставання першої команди чемпіонату, зігравши в нічию.Новини футболу- 1 березня 2025, 21:08",2025-03-01 21:08
Ізраїль пригрозив Сирії атакою через напад на друзьке село,https://ua.korrespondent.net/world/4760135-izrail-pryhrozyv-syrii-atakoui-cherez-napad-na-druzke-selo,"ЦАГАЛ має наказ від уряду Ізраїлю бути готовим атакувати сирійські повстанські сили, на тлі атак на друзьке село під Дамаском.Новини світу- 1 березня 2025, 21:34",2025-03-01 21:34
"Макрон: В Третю світову ""грається"" Путін, а не Зеленський",https://ua.korrespondent.net/world/worldabus/4760132-makron-v-tretui-svitovu-hraietsia-putin-a-ne-zelenskyi,"Французький лідер звернув увагу на співпрацю між Росією і Китаєм та періодичну ядерну риторику з Москви.Огляд преси- 1 березня 2025, 21:04",2025-03-01 21:04
Визначилася дата догравання фіналу чотирьох Кубків України,https://ua.korrespondent.net/sport/basketball/4760129-vyznachylasia-data-dohravannia-finalu-chotyrokh-kubkiv-ukrainy,"Поєдинки відбудуться завтра.  Дата проведення  фінального  матчу  буде ухвалена незабаром.Новини баскетболу- 1 березня 2025, 20:59",2025-03-01 20:59
Таловєров забив Манчестер Сіті у Кубку Англії,https://ua.korrespondent.net/sport/football/4760124-talovierov-zabyv-manchester-siti-u-kubku-anhlii,"Українець відкрив рахунок у поєдинку. Для українського центрбека це другий гол у футболці ""пілігримів"".Новини футболу- 1 березня 2025, 20:29",2025-03-01 20:29
У футболі з наступного сезону буде запроваджено нове правило,https://ua.korrespondent.net/sport/football/4760123-u-futboli-z-nastupnoho-sezonu-bude-zaprovadzheno-nove-pravylo,"Зміни стосуватимуться часу володіння м'ячем голкіпером та покарання за перевищення ліміту.Новини футболу- 1 березня 2025, 20:35",2025-03-01 20:35
"Лавров заявив про спробу України ""вдарити по Турецькому потоку""",https://ua.korrespondent.net/world/russia/4760122-lavrov-zaiavyv-pro-sprobu-ukrainy-vdaryty-po-turetskomu-potoku,"Глава МЗС Росії пожалівся турецькому колезі, що Україна буцімто ""здійснила спробу атаки"" на компресорну станцію Російська.Росія новини- 1 березня 2025, 20:28",2025-03-01 20:28
Шахтар розгромив Олександрію,https://ua.korrespondent.net/sport/football/4760117-shakhtar-rozghromyv-oleksandriui,"Донецький колектив переміг, тричі забивши наприкінці зустрічі: відзначилися Егіналду і Судаков оформив дубль.Новини футболу- 1 березня 2025, 19:56",2025-03-01 19:56
Клуб НБА хоче призначити на одну із керівних посад Боба Майєрса,https://ua.korrespondent.net/sport/basketball/4760112-klub-nba-khoche-pryznachyty-na-odnu-iz-kerivnykh-posad-boba-maiiersa,"Філадельфія   Сіксерс  хоче  бачити  у  своєму  керівництві  творця  династії Голден Стейт.Новини баскетболу- 1 березня 2025, 19:34",2025-03-01 19:34
Атлетіко мінімально обіграв Атлетік,https://ua.korrespondent.net/sport/football/4760161-atletiko-minimalno-obihrav-atletik,"""Матрацники"" знову очолили турнірну таблицю.Новини футболу- 1 березня 2025, 23:58",2025-03-01 23:58
Конкурента Довбика визнали кращим гравцем Роми в лютому,https://ua.korrespondent.net/sport/football/4760157-konkurenta-dovbyka-vyznaly-kraschym-hravtsem-romy-v-luitomu,"Ельдор Шомуродов провів непоганий місяць.Новини футболу- 1 березня 2025, 23:37",2025-03-01 23:37
Прем'єр Чехії закликав союзників збільшити допомогу Україні,https://ua.korrespondent.net/world/4760155-premier-chekhii-zaklykav-souiznykiv-zbilshyty-dopomohu-ukraini,"Європа стоїть перед великим історичним випробуванням, і лише вона здатна гарантувати своє майбутнє, вважають у Празі.Новини світу- 1 березня 2025, 23:55",2025-03-01 23:55
Норвезька компанія відмовилася продавати паливо американцям - ЗМІ,https://ua.korrespondent.net/world/4760153-norvezka-kompaniia-vidmovylasia-prodavaty-palyvo-amerykantsiam-zmi,"У Haltbakk Bunkers відзначили стриманість президента України Володимира Зеленського у США.Новини світу- 1 березня 2025, 23:26",2025-03-01 23:26
Реал зазнав гостьової поразки від Бетіса,https://ua.korrespondent.net/sport/football/4760143-real-zaznav-hostovoi-porazky-vid-betisa,"Позов асистом і голом з пенальті засмутив свою колишню команду. Команда Карло Анчелотті поступилась супернику з рахунком 1:2.Новини футболу- 1 березня 2025, 21:48",2025-03-01 21:48
Гравець Наполі встановив досягнення завдяки голу у ворота Інтера,https://ua.korrespondent.net/sport/football/4760142-hravets-napoli-vstanovyv-dosiahnennia-zavdiaky-holu-u-vorota-intera,"Філіп Біллінг став лише другим представником своєї країни, який  забив  за  партенопейців.Новини футболу- 1 березня 2025, 22:05",2025-03-01 22:05
Манчестер Сіті попри пропущений від Таловєрова пройшов Плімут у Кубку,https://ua.korrespondent.net/sport/football/4760137-manchester-siti-popry-propuschenyi-vid-talovierova-proishov-plimut-u-kubku,"Манкуніанці встигли швидко зрівняти рахунок, а потім вийти вперед:  Манчестер Сіті - Плімут 3:1.Новини футболу- 1 березня 2025, 21:41",2025-03-01 21:41
Наполі не дозволив лідеру Серії А Інтеру піти у відрив,https://ua.korrespondent.net/sport/football/4760133-napoli-ne-dozvolyv-lideru-serii-a-interu-pity-u-vidryv,"Неаполітанці зберегли мінімальне відставання першої команди чемпіонату, зігравши в нічию.Новини футболу- 1 березня 2025, 21:08",2025-03-01 21:08
Ізраїль пригрозив Сирії атакою через напад на друзьке село,https://ua.korrespondent.net/world/4760135-izrail-pryhrozyv-syrii-atakoui-cherez-napad-na-druzke-selo,"ЦАГАЛ має наказ від уряду Ізраїлю бути готовим атакувати сирійські повстанські сили, на тлі атак на друзьке село під Дамаском.Новини світу- 1 березня 2025, 21:34",2025-03-01 21:34
"Макрон: В Третю світову ""грається"" Путін, а не Зеленський",https://ua.korrespondent.net/world/worldabus/4760132-makron-v-tretui-svitovu-hraietsia-putin-a-ne-zelenskyi,"Французький лідер звернув увагу на співпрацю між Росією і Китаєм та періодичну ядерну риторику з Москви.Огляд преси- 1 березня 2025, 21:04",2025-03-01 21:04
Визначилася дата догравання фіналу чотирьох Кубків України,https://ua.korrespondent.net/sport/basketball/4760129-vyznachylasia-data-dohravannia-finalu-chotyrokh-kubkiv-ukrainy,"Поєдинки відбудуться завтра.  Дата проведення  фінального  матчу  буде ухвалена незабаром.Новини баскетболу- 1 березня 2025, 20:59",2025-03-01 20:59
Таловєров забив Манчестер Сіті у Кубку Англії,https://ua.korrespondent.net/sport/football/4760124-talovierov-zabyv-manchester-siti-u-kubku-anhlii,"Українець відкрив рахунок у поєдинку. Для українського центрбека це другий гол у футболці ""пілігримів"".Новини футболу- 1 березня 2025, 20:29",2025-03-01 20:29
У футболі з наступного сезону буде запроваджено нове правило,https://ua.korrespondent.net/sport/football/4760123-u-futboli-z-nastupnoho-sezonu-bude-zaprovadzheno-nove-pravylo,"Зміни стосуватимуться часу володіння м'ячем голкіпером та покарання за перевищення ліміту.Новини футболу- 1 березня 2025, 20:35",2025-03-01 20:35
"Лавров заявив про спробу України ""вдарити по Турецькому потоку""",https://ua.korrespondent.net/world/russia/4760122-lavrov-zaiavyv-pro-sprobu-ukrainy-vdaryty-po-turetskomu-potoku,"Глава МЗС Росії пожалівся турецькому колезі, що Україна буцімто ""здійснила спробу атаки"" на компресорну станцію Російська.Росія новини- 1 березня 2025, 20:28",2025-03-01 20:28
Шахтар розгромив Олександрію,https://ua.korrespondent.net/sport/football/4760117-shakhtar-rozghromyv-oleksandriui,"Донецький колектив переміг, тричі забивши наприкінці зустрічі: відзначилися Егіналду і Судаков оформив дубль.Новини футболу- 1 березня 2025, 19:56",2025-03-01 19:56
Клуб НБА хоче призначити на одну із керівних посад Боба Майєрса,https://ua.korrespondent.net/sport/basketball/4760112-klub-nba-khoche-pryznachyty-na-odnu-iz-kerivnykh-posad-boba-maiiersa,"Філадельфія   Сіксерс  хоче  бачити  у  своєму  керівництві  творця  династії Голден Стейт.Новини баскетболу- 1 березня 2025, 19:34",2025-03-01 19:34
Балістичний удар по Одесі: стали відомі наслідки,https://ua.korrespondent.net/ukraine/4760115-balistychnyi-udar-po-odesi-staly-vidomi-naslidky,"Місцева влада зазначила, що пошкоджено припортову інфраструктуру та цивільне судно під прапором Панамської Республіки.Новини України- 1 березня 2025, 19:45",2025-03-01 19:45
"Джойс скасував найближчий бій, вже маючи запланований наступний",https://ua.korrespondent.net/sport/other/4760111-dzhois-skasuvav-naiblyzhchyi-bii-vzhe-mauichy-zaplanovanyi-nastupnyi,"Британський суперважкоатлет Джо Джойс  не вийде в ринг 1 березня проти німця Патріка Корті.Інші- 1 березня 2025, 19:38",2025-03-01 19:38
Словаччина не підтримуватиме Україну ніяким чином - Фіцо,https://ua.korrespondent.net/world/worldabus/4760110-slovachchyna-ne-pidtrymuvatyme-ukrainu-niiakym-chynom-fitso,"Словацький прем'єр пригрозив, що Європейська Рада не зможе узгодити висновки щодо України, якщо не буде поважати його позицію.Огляд преси- 1 березня 2025, 19:23",2025-03-01 19:23
Екс-гравець Динамо захистив Трампа у перепалці із Зеленським,https://ua.korrespondent.net/sport/football/4760104-eks-hravets-dynamo-zakhystyv-trampa-u-perepaltsi-iz-zelenskym,"Каха Каладзе вчинив саме так, як від нього й чекали. За словами Каладзе, у цій сутичці він на боці Трампа.Новини футболу- 1 березня 2025, 18:42",2025-03-01 18:42
Циганков став найкращим гравцем матчу Жирона - Сельта,https://ua.korrespondent.net/sport/football/4760103-tsyhankov-stav-naikraschym-hravtsem-matchu-zhyrona-selta,"Відзначившись голом та асистом, українець  Віктор Циганков отримав найвищу оцінку за гру.Новини футболу- 1 березня 2025, 18:55",2025-03-01 18:55
В Румунії виявили залишки російського дрона,https://ua.korrespondent.net/ukraine/4760100-v-rumunii-vyiavyly-zalyshky-rosiiskoho-drona,"Інцидент стався приблизно за 500 метрів від кордону з Молдовою, в незаселеній місцевості; інфраструктура не постраждала.Новини України- 1 березня 2025, 18:22",2025-03-01 18:22
Ексфорвард Динамо побажав Трампу імпічменту,https://ua.korrespondent.net/sport/football/4760098-eksforvard-dynamo-pobazhav-trampu-impichmentu,"Артем Кравець поділився думками про перепалку президентів США та України.Новини футболу- 1 березня 2025, 18:05",2025-03-01 18:05
Лівий Берег здобув мінімальну перемогу над Чорноморцем,https://ua.korrespondent.net/sport/football/4760094-livyi-bereh-zdobuv-minimalnu-peremohu-nad-chornomortsem,"У протистоянні аутсайдерів УПЛ суперники обмежилися одним забитим м'ячем.Новини футболу- 1 березня 2025, 17:40",2025-03-01 17:40
В Китаї зник міністр технологій - ЗМІ,https://ua.korrespondent.net/world/4760092-v-kytai-znyk-ministr-tekhnolohii-zmi,"Зникнення китайських чиновників свідчать зазвичай про антикорупційне розслідування, зазначає Financial Times.Новини світу- 1 березня 2025, 17:42",2025-03-01 17:42
Інфантіно прокоментував перемовини про закінчення війни в Україні,https://ua.korrespondent.net/sport/football/4760090-infantino-prokomentuvav-peremovyny-pro-zakinchennia-viiny-v-ukraini,"Очільник ФІФА натякнув, що не проти повернення росії в міжнародний футбол.Новини футболу- 1 березня 2025, 17:36",2025-03-01 17:36
Гол і асист Циганкова принесли Жироні нічию з Сельтою,https://ua.korrespondent.net/sport/football/4760086-hol-i-asyst-tsyhankova-prynesly-zhyroni-nichyui-z-seltoui,"Українець відкрив рахунок у матчі, а потім допоміг своїй команді відігратися.Новини футболу- 1 березня 2025, 17:05",2025-03-01 17:05
Придністров’я повернуло Молдові позичені три мільйони кубометрів газу,https://ua.korrespondent.net/business/companies/4760084-prydnistrovia-povernulo-moldovi-pozycheni-try-miliony-kubometriv-hazu,"Тирасполь, відповідно до цих угод, мало до 1 березня або повернути цей обсяг, або сплатити за нього Кишиневу.Новини компаній- 1 березня 2025, 16:56",2025-03-01 16:56
Довбик потрапив у заявку Роми на найближчий матч Серії А,https://ua.korrespondent.net/sport/football/4760082-dovbyk-potrapyv-u-zaiavku-romy-na-naiblyzhchyi-match-serii-a,"Український нападник ""джаллороссі"" повернувся у склад команди після травми.Новини футболу- 1 березня 2025, 16:33",2025-03-01 16:33
Орбан пригрозив заблокувати заяву ЄС на підтримку України,https://ua.korrespondent.net/world/worldabus/4760080-orban-pryhrozyv-zablokuvaty-zaiavu-yes-na-pidtrymku-ukrainy,"Угорський прем'єр пропонує ""навіть не намагатися"" ухвалити спільну письмову заяву щодо України, а підтримати резолюцію США.Огляд преси- 1 березня 2025, 16:25",2025-03-01 16:25
База Чорноморця потрапила під російський обстріл,https://ua.korrespondent.net/sport/football/4760024-baza-chornomortsia-potrapyla-pid-rosiiskyi-obstril,"Одеський клуб випустив публічну заяву.Новини футболу- 1 березня 2025, 09:15",2025-03-01 09:15
Україна і МВФ домовились про черговий транш,https://ua.korrespondent.net/business/financial/4760023-ukraina-i-mvf-domovylys-pro-cherhovyi-transh,"У випадку успішного проходження сьомого перегляду програми EFF до українського бюджету надійде 917,5 млн доларів.Новини фінансів- 1 березня 2025, 09:19",2025-03-01 09:19
"НХЛ: Даллас розбив Лос-Анджелес, Рейнджерс програли Торонто",https://ua.korrespondent.net/sport/hokey/4760018-nkhl-dallas-rozbyv-los-andzheles-reindzhers-prohraly-toronto,"До вашої уваги результати та огляди матчів ігрового дня Національного хокейного дня Національної хокейної ліги.Новини хокею- 1 березня 2025, 08:31",2025-03-01 08:31
"НБА: Лейкерс без Леня обіграли Кліпперс, Юта без Михайлюка вирвала перемогу в Міннесоти",https://ua.korrespondent.net/sport/basketball/4760015-nba-leikers-bez-lenia-obihraly-klippers-yuta-bez-mykhailuika-vyrvala-peremohu-v-minnesoty,"До вашої уваги результати та огляди поєдинків, що відбулися в Національній баскетбольній асоціації.Новини баскетболу- 1 березня 2025, 08:11",2025-03-01 08:11
Росіяни за ніч поранили трьох мешканців Херсонщини,https://ua.korrespondent.net/ukraine/4760013-rosiiany-za-nich-poranyly-trokh-meshkantsiv-khersonschyny,"Ворог атакував Антонівку артилерією і безпілотниками. Усі постраждалі перебувають у лікарні.Новини України- 1 березня 2025, 08:21",2025-03-01 08:21
"""Трамп зруйнував імідж Америки в очах світу"": Каспаров розкритикував слова",https://ua.korrespondent.net/sport/chess/4760006-tramp-zruinuvav-imidzh-ameryky-v-ochakh-svitu-kasparov-rozkrytykuvav-slova,"Російський шахіст висловився про суперечку в Білому домі.Новини шахів- 1 березня 2025, 07:46",2025-03-01 07:46
На кордоні з Молдовою вилучили стародавню кам’яну сокиру,https://ua.korrespondent.net/ukraine/4760009-na-kordoni-z-moldovoui-vyluchyly-starodavnui-kamianu-sokyru,"Кам’яна сокира може становити культурну та історичну цінність. Її вилучили для проведення експертизи.Новини України- 1 березня 2025, 08:02",2025-03-01 08:02
Усик або Паркер: Батько Дюбуа назвав наступного суперника його сина,https://ua.korrespondent.net/sport/other/4760007-usyk-abo-parker-batko-duibua-nazvav-nastupnoho-supernyka-yoho-syna,"Даніель має намір поборотися за всі титули.Інші- 1 березня 2025, 07:25",2025-03-01 07:25
У Росії поскаржилися на атаку півсотні дронів,https://ua.korrespondent.net/world/russia/4760002-u-rosii-poskarzhylysia-na-ataku-pivsotni-droniv,"У Москві вважають, що це були ""українські"" дрони і всі вони начебто були ""знищені"". Найбільш активно атакували Тверську область.Росія новини- 1 березня 2025, 07:28",2025-03-01 07:28
"У Держдепі вважають, що Зеленський має вибачитися",https://ua.korrespondent.net/world/4760000-u-derzhdepi-vvazhauit-scho-zelenskyi-maie-vybachytysia,"Глава Держдепу заявив, що американська сторона ""марно витратила час"" для зустрічі президентів США та України.Новини світу- 1 березня 2025, 06:27",2025-03-01 06:27
У МЗС відреагували на інцидент з родиною українців у Празі,https://ua.korrespondent.net/ukraine/4759996-u-mzs-vidreahuvaly-na-intsydent-z-rodynoui-ukraintsiv-u-prazi,"Міністр закордонних справ висловив переконання, що водій трамвая має понести відповідальність і подякував владі Чехії за реакцію.Новини України- 1 березня 2025, 05:23",2025-03-01 05:23
Австралія і Канада підтримали Україну,https://ua.korrespondent.net/ukraine/4759994-avstraliia-i-kanada-pidtrymaly-ukrainu,"Очільники урядів Австралії та Канади заявили, що продовжать підтримку українського народу у скрутний час.Новини України- 1 березня 2025, 04:53",2025-03-01 04:53
Стармер підтримав Зеленського і чекає на нього у Лондоні,https://ua.korrespondent.net/world/4759992-starmer-pidtrymav-zelenskoho-i-chekaie-na-noho-u-londoni,"Британський прем'єр зробив заяву на тлі сварки між українським і американськими президентами.Новини світу- 1 березня 2025, 04:24",2025-03-01 04:24
"ЗМІ про скандал у США: Трагічно історичний момент, що може змінити світ",https://ua.korrespondent.net/world/4759990-zmi-pro-skandal-u-ssha-trahichno-istorychnyi-moment-scho-mozhe-zminyty-svit,"Німецький журналіст поділився своїм баченням публічної суперечки у Білому домі і тим, як тепер має діяти Європа.Новини світу- 1 березня 2025, 03:52",2025-03-01 03:52
Атака на Харків: стало відомо про наслідки,https://ua.korrespondent.net/city/kharkov/4759988-ataka-na-kharkiv-stalo-vidomo-pro-naslidky,"У місті сталося дев'ять влучань російських безпілотників. Під ударом опинилася лікарня - там спалахнула пожежа.Харків- 1 березня 2025, 03:21",2025-03-01 03:21
Циганков вивів Жирону вперед у матчі з Сельтою,https://ua.korrespondent.net/sport/football/4760076-tsyhankov-vyviv-zhyronu-vpered-u-matchi-z-seltoui,"Український вінгер забив гол за каталонську команду вперше з серпня.Новини футболу- 1 березня 2025, 15:46",2025-03-01 15:46
Туреччина в Лондоні запропонує прийняти перемови України й РФ - ЗМІ,https://ua.korrespondent.net/ukraine/4760074-turechchyna-v-londoni-zaproponuie-pryiniaty-peremovy-ukrainy-y-rf-zmi,"Голова турецького МЗС Хакан Фідан на зустрічі в британській столиці підтвердить відданість Анкари цілісності й суверенітету України.Новини України- 1 березня 2025, 15:29",2025-03-01 15:29
Футболісти Чорноморця взяли участь у ліквідації наслідків російського обстрілу,https://ua.korrespondent.net/sport/football/4760064-futbolisty-chornomortsia-vzialy-uchast-u-likvidatsii-naslidkiv-rosiiskoho-obstrilu,"Одеський колектив разом навів лад на базі.Новини футболу- 1 березня 2025, 14:30",2025-03-01 14:30
МВФ погіршив прогноз росту ВВП України,https://ua.korrespondent.net/business/economics/4760063-mvf-pohirshyv-prohnoz-rostu-vvp-ukrainy,"У фонді вважають, що ризики залишаються ""надзвичайно високими"" з огляду на невизначеність щодо війни та перспектив миру та відновлення.Новини економіки- 1 березня 2025, 14:38",2025-03-01 14:38
У Франції назвали переможців кінопремії Сезар,https://ua.korrespondent.net/showbiz/cinema/4760055-u-frantsii-nazvaly-peremozhtsiv-kinopremii-sezar,"Стрічка Емілія Перес отримала сім нагород з 12 номінацій, зокрема і за найкращий фільм та режисуру.Кіно новини- 1 березня 2025, 13:39",2025-03-01 13:39
У ГУР розповіли деталі підриву ФСБшника в Маріуполі,https://ua.korrespondent.net/ukraine/4760051-u-hur-rozpovily-detali-pidryvu-fsbshnyka-v-mariupoli,"За попередніми даними, загарбник може перебувати в реанімації, а точні наслідки вибуху ще уточнюються.Новини України- 1 березня 2025, 12:50",2025-03-01 12:50
Тайсон Ф'юрі підтримав Трампа після сварки із Зеленським,https://ua.korrespondent.net/sport/other/4760049-taison-fuiri-pidtrymav-trampa-pislia-svarky-iz-zelenskym,"Британець вважає, що президент США може зупинити війну.Інші- 1 березня 2025, 12:15",2025-03-01 12:15
Американець емоційно відреагував на переговори Зеленського і Трампа,https://ua.korrespondent.net/world/4760047-amerykanets-emotsiino-vidreahuvav-na-perehovory-zelenskoho-i-trampa,"Колишній військовий, а нині блогер Джейсон Мокслі підтримав українців в соцмережі TikTok сильною промовою.Новини світу- 1 березня 2025, 12:24",2025-03-01 12:24
"""Це складно"": тренер Борнмута оцінив наслідки дискваліфікації Забарного",https://ua.korrespondent.net/sport/football/4760044-tse-skladno-trener-bornmuta-otsinyv-naslidky-dyskvalifikatsii-zabarnoho,"Українець пропустить три матчі.Новини футболу- 1 березня 2025, 11:55",2025-03-01 11:55
"У Росії заявили про ""недоступність"" YouTube",https://ua.korrespondent.net/world/russia/4760041-u-rosii-zaiavyly-pro-nedostupnist-YouTube,"Правлячий російський режим повністю заблокував відеохостинг, звинувавши його у ""шахрайстві"".Росія новини- 1 березня 2025, 11:29",2025-03-01 11:29
"""Я зупинив Берінчика"": Кішон викликав на бій Ломаченка і Девіса",https://ua.korrespondent.net/sport/other/4760039-ya-zupynyv-berinchyka-kishon-vyklykav-na-bii-lomachenka-i-devisa,"Американець назвав бажаних суперників.Інші- 1 березня 2025, 11:00",2025-03-01 11:00
США передадуть Ізраїлю зброю на 3 млрд доларів,https://ua.korrespondent.net/world/4760035-ssha-peredadut-izrailui-zbroui-na-3-mlrd-dolariv,"Поставки розпочнуться у 2026 році, але в Пентагоні зазначили, що ""існує ймовірність того, що частина цих закупівель буде здійснена з американських запасів"".Новини світу- 1 березня 2025, 10:27",2025-03-01 10:27
Брієдіс: Джошуа публічно почав вживати алкоголь,https://ua.korrespondent.net/sport/other/4760033-briiedis-dzhoshua-publichno-pochav-vzhyvaty-alkohol,"Майріс відвідав вечір боксу в Саудівській Аравії.Інші- 1 березня 2025, 10:10",2025-03-01 10:10
Дюплантіс в одинадцятий раз побив рекорд у стрибках із жердиною,https://ua.korrespondent.net/sport/other/4760030-duiplantis-v-odynadtsiatyi-raz-pobyv-rekord-u-strybkakh-iz-zherdynoui,"Швед переписує найкращі результати в історії.Інші- 1 березня 2025, 09:40",2025-03-01 09:40
Стало відомо про наслідки російської атаки на Одещину,https://ua.korrespondent.net/ukraine/4760029-stalo-vidomo-pro-naslidky-rosiiskoi-ataky-na-odeschynu,"Під ударом опинився Одеський район. Пошкоджено приватний будинок, підприємство, приміщення спортивної установи, легкові та вантажні автомобілі.Новини України- 1 березня 2025, 09:56",2025-03-01 09:56
Трамп більше не хоче угоди про копалини - ЗМІ,https://ua.korrespondent.net/ukraine/4759986-tramp-bilshe-ne-khoche-uhody-pro-kopalyny-zmi,"Неназваний чиновник Білого дому сказав журналісту, що президент вирушив до своєї резиденції у Флориді і не має планів повертатися.Новини України- 1 березня 2025, 02:50",2025-03-01 02:50
Трамп про Зеленського: Він повинен перестати критикувати Путіна,https://ua.korrespondent.net/ukraine/4759982-tramp-pro-zelenskoho-vin-povynen-perestaty-krytykuvaty-putina,"Глава Білого дому прокоментував провал переговорів з президентом України і висунув вимоги для відновлення діалогу.Новини України- 1 березня 2025, 01:45",2025-03-01 01:45
США можуть зупинити усі поставки зброї Києву - ЗМІ,https://ua.korrespondent.net/ukraine/4759978-ssha-mozhut-zupynyty-usi-postavky-zbroi-kyievu-zmi,"Сварка між американським і українським президентами може призвести до повної зупинки військової допомоги, яка була ухвалена ще за попередньої адміністрації США.Новини України- 1 березня 2025, 01:16",2025-03-01 01:16
Мелоні скличе екстрений саміт ЄС і США,https://ua.korrespondent.net/world/4759976-meloni-sklyche-ekstrenyi-samit-yes-i-ssha,"Прем’єрка Італії хоче обговорити нагальні виклики, зокрема війну в Україні. Вона анонсувала саміт після невдалої зустрічі президентів Зеленського і Трампа.Новини світу- 1 березня 2025, 00:40",2025-03-01 00:40
США зупинили програму відновлення енергетики України - ЗМІ,https://ua.korrespondent.net/ukraine/4759974-ssha-zupynyly-prohramu-vidnovlennia-enerhetyky-ukrainy-zmi,"У програму USAID, яку Держдеп призупинив цього тижня, було вкладено сотні мільйонів доларів.Новини України- 1 березня 2025, 00:16",2025-03-01 00:16
У справі про провокацію хабара Кличку ухвалено несподіване рішення,https://ua.korrespondent.net/ukraine/4759973-u-spravi-pro-provokatsiui-khabara-klychku-ukhvaleno-nespodivane-rishennia,"Суддя своїм рішенням обмежив доступ громадськості до засідань, скасував YouTube-трансляцію, а присутніх журналістів – видворив із зали.Новини України- 1 березня 2025, 08:35",2025-03-01 08:35
